label,properties
ReliefFeature,"[type, region, gml:id]"
lod,"[type, _text]"
reliefComponent,[type]
TINRelief,"[type, gml:id]"
tin,[type]
TriangulatedSurface,[type]
trianglePatches,[type]
Triangle,[type]
WaterBody,"[type, region, gml:id]"
lod1MultiSurface,[type]
floodingRiskAttribute,[type]
WaterBodyRiverFloodingRiskAttribute,[type]
CityFurniture,"[type, region, gml:id]"
lod3Geometry,[type]
cityFurnitureDataQualityAttribute,[type]
CityFurnitureDataQualityAttribute,[type]
WaterBodyHighTideRiskAttribute,[type]
SedimentDisasterProneArea,"[type, region, gml:id]"
validFrom,"[type, _text]"
location,"[type, _text]"
disasterType,"[type, _text, codeSpace]"
zoneNumber,"[type, _text]"
zoneName,"[type, _text]"
status,"[type, _text, codeSpace]"
LandUse,"[type, region, gml:id]"
landUseDetailAttribute,[type]
LandUseDetailAttribute,[type]
orgLandUse,"[type, _text, codeSpace]"
nominalArea,"[type, _text, uom]"
areaInSquareMeter,"[type, _text, uom]"
areaInHa,"[type, _text, uom]"
Road,"[type, region, gml:id]"
tranDataQualityAttribute,[type]
roadStructureAttribute,[type]
trafficArea,[type]
auxiliaryTrafficArea,[type]
TransportationDataQualityAttribute,[type]
RoadStructureAttribute,[type]
TrafficArea,"[type, gml:id]"
AuxiliaryTrafficArea,"[type, gml:id]"
sectionType,"[type, _text, codeSpace]"
lod3MultiSurface,[type]
FirePreventionDistrict,"[type, region, gml:id]"
HeightControlDistrict,"[type, region, gml:id]"
UseDistrict,"[type, region, gml:id]"
validFromType,"[type, _text, codeSpace]"
custodian,"[type, _text]"
notificationNumber,"[type, _text]"
finalNotificationDate,"[type, _text]"
finalNotificationNumber,"[type, _text]"
minimumBuildingHeight,"[type, _text, uom]"
floorAreaRate,"[type, _text]"
buildingCoverageRate,"[type, _text]"
buildingHeightLimits,"[type, _text, uom]"
maximumBuildingHeight,"[type, _text, uom]"
minimumSiteArea,"[type, _text, uom]"
photoScale,"[type, _text]"
lod1Geometry,[type]
UndergroundBuilding,"[type, region, gml:id]"
CityObjectGroup,"[type, region, gml:id]"
lod4Solid,[type]
interiorRoom,[type]
groupMember,"[type, xlink:href]"
parent,"[type, xlink:href]"
ClosureSurface,"[type, gml:id]"
Room,"[type, gml:id]"
lod4MultiSurface,[type]
roomInstallation,[type]
FloorSurface,"[type, gml:id]"
CeilingSurface,"[type, gml:id]"
InteriorWallSurface,"[type, gml:id]"
IntBuildingInstallation,"[type, gml:id]"
opening,[type]
lod4Geometry,[type]
Door,"[type, gml:id]"
Window,"[type, gml:id]"
OrientableSurface,"[type, orientation]"
baseSurface,"[type, xlink:href]"
PlantCover,"[type, region, gml:id]"
SolitaryVegetationObject,"[type, region, gml:id]"
vegetationDataQualityAttribute,[type]
lod1MultiSolid,[type]
VegetationDataQualityAttribute,[type]
MultiSolid,"[type, srsName, srsDimension]"
solidMember,[type]
interiorBuildingInstallation,[type]
note,"[type, _text]"
lod3Solid,[type]
ifcBuildingStoreyAttribute,[type]
IfcBuildingStorey,[type]
globalId,"[type, _text]"
elevation,"[type, _text, uom]"
outerBridgeInstallation,[type]
BridgeInstallation,"[type, gml:id]"
isFront,"[type, _text]"
averageHeight,"[type, _text, uom]"
height,"[type, _text, uom]"
bridStructureAttribute,[type]
BridgeStructureAttribute,[type]
material,"[type, _text, codeSpace]"
bridgeType,"[type, _text, codeSpace]"
length,"[type, _text, uom]"
width,"[type, _text, uom]"
trafficVolumeAttribute,[type]
TrafficVolumeAttribute,[type]
Tunnel,"[type, region, gml:id]"
outerTunnelInstallation,[type]
TunnelInstallation,"[type, gml:id]"
wallSetbackDistance,"[type, _text]"
ProductiveGreenZone,"[type, region, gml:id]"
Dictionary,"[type, xmlns:gml, xsi:schemaLocation, xmlns:xsi, gml:id]"
dictionaryEntry,[type]
Definition,"[type, gml:id]"
